cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePixellateFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorInvertFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageColorInvertFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSaturationFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSaturationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContrastFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageContrastFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBrightnessFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGammaFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGammaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSobelEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorMatrixFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageColorMatrixFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDissolveBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDissolveBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMultiplyBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageMultiplyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageKuwaharaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovie.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageMovie.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDarkenBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDarkenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLightenBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageLightenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToonFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataOutput.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageRawDataOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSketchFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSwirlFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSwirlFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVignetteFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovieWriter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageMovieWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFastBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFastBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterPipeline.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterPipeline.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExposureFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageExposureFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSharpenFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSharpenFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorBurnBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorDodgeBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageScreenBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageScreenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDifferenceBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExclusionBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftLightBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSoftLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureOutput.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTextureOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCropFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCropFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSubtractBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSubtractBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTransformFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceThresholdFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePosterizeFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePosterizeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterGroup.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBoxBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAdaptiveThresholdFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUnsharpMaskFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBulgeDistortionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshatchFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCrosshatchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCGAColorspaceFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStillCamera.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageStillCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolarPixellateFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePolarPixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStretchDistortionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageStretchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureInput.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTextureInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTiltShiftFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTiltShiftFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3ConvolutionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageEmbossFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageEmbossFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCannyEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSmoothToonFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSmoothToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMaskFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePrewittEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageXYDerivativeFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageXYDerivativeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAlphaBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAlphaBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSourceOverBlendFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSourceOverBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoInputFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageRGBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMedianFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageMedianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3TextureSamplingFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBilateralFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshairGenerator.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCrosshairGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageJFAVoronoiFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageJFAVoronoiFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMosaicFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageMosaicFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVoronoiConsumerFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToneCurveFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageToneCurveFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataInput.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageRawDataInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageShiTomasiFeatureDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNobleCornerDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageNobleCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSingleComponentGaussianBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUimageDirectionalSobelEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
